start,duration
77465,29
77494,29
77523,151
77674,28
77702,29
77731,27
77758,28
77786,29
77815,27
77842,29
77871,139
78010,28
78038,28
78066,28
78094,28
78122,28
78150,28
78178,28
78206,130
78336,28
78364,28
78392,28
78420,28
78448,28
78476,28
78504,29
78533,125
78658,27
78685,29
78714,28
78742,27
78769,29
78798,28
78826,28
78854,130
78984,28
79012,29
79041,27
79068,28
79096,29
79125,27
79152,28
79180,135
79315,27
79342,28
79370,29
79399,27
79426,29
79455,28
79483,27
79510,125
79635,28
79663,28
79691,28
79719,28
79747,29
79776,27
79803,28
79831,130
79961,27
79988,29
80017,28
80045,28
80073,28
80101,28
80129,28
80157,129
80286,28
80314,29
80343,27
80370,28
80398,29
80427,27
80454,29
80483,125
80608,29
80637,27
80664,29
80693,28
80721,27
80748,29
80777,28
80805,28
80833,28
80861,28
80889,28
80917,28
80945,29
80974,27
81001,28
81029,29
81058,27
81085,29
81114,28
81142,27
81169,29
81198,28
81226,28
81254,28
81282,28
81310,28
81338,28
81366,29
81395,27
81422,28
81450,29
81479,27
81506,29
81535,28
81563,27
81590,29
81619,28
81647,28
81675,28
81703,28
81731,28
81759,28
81787,29
81816,27
81843,28
81871,29
81900,27
81927,29
81956,28
81984,27
82011,29
82040,28
82068,28
82096,28
82124,28
82152,28
82180,28
82208,29
82237,27
82264,28
82292,29
82321,27
82348,29
82377,28
82405,27
82432,29
82461,28
82489,28
82517,28
82545,28
82573,28
82601,28
82629,29
82658,27
82685,28
82713,29
82742,27
82769,29
82798,28
82826,27
82853,29
82882,28
82910,28
82938,28
82966,28
82994,28
83022,28
83050,29
83079,27
83106,28
83134,29
83163,27
83190,29
83219,28
83247,27
83274,29
83303,28
83331,28
83359,28
83387,28
83415,28
83443,28
83471,29
83500,27
83527,28
83555,29
83584,27
83611,29
83640,28
83668,27
83695,29
83724,28
83752,28
83780,28
83808,28
83836,28
83864,28
83892,29
83921,27
83948,28
83976,29
84005,28
84033,28
84061,29
84090,27
84117,29
84146,28
84174,27
84201,29
84230,28
84258,28
84286,28
84314,28
84342,28
84370,28
84398,29
84427,27
84454,28
84482,29
84511,27
84538,29
84567,28
84595,27
84622,29
84651,28
84679,28
84707,28
84735,28
84763,28
84791,28
84819,29
84848,27
84875,28
84903,29
84932,27
84959,29
84988,28
85016,27
85043,29
85072,28
85100,28
85128,28
